[1/6] 运行：非 RAG 推理（贪婪解码） ...
使用设备: cuda
嵌入设备: cuda
[RAG] 样本 239 命中 1 条: 140-2:0.953
[RAG] 样本 240 命中 1 条: 1645-1:0.972
进度: 240/1722 (313.4s)
[RAG] 样本 241 命中 1 条: 28-1:0.972
[RAG] 样本 242 命中 1 条: 1582-2:0.969
[RAG] 样本 243 命中 1 条: 298-2:0.953
[RAG] 样本 244 命中 1 条: 1485-1:0.982
[RAG] 样本 245 命中 1 条: 1485-1:0.984
进度: 245/1722 (322.2s)
[RAG] 样本 246 命中 1 条: 1027-1:0.961
[RAG] 样本 247 命中 1 条: 478-2:0.950
[RAG] 样本 248 命中 1 条: 1406-2:0.967
[RAG] 样本 249 命中 1 条: 1648-1:0.981
[RAG] 样本 250 命中 1 条: 980-1:0.962
进度: 250/1722 (330.2s)
[RAG] 样本 251 命中 1 条: 1148-2:0.961
[RAG] 样本 252 命中 1 条: 574-1:0.927
[RAG] 样本 253 命中 1 条: 703-1:0.968
[RAG] 样本 254 命中 1 条: 295-1:0.938
[RAG] 样本 255 命中 1 条: 1071-2:0.947
进度: 255/1722 (334.8s)
[RAG] 样本 256 命中 1 条: 838-5:0.944
[RAG] 样本 257 命中 1 条: 780-2:0.962
[RAG] 样本 258 命中 1 条: 1208-2:0.973
[RAG] 样本 259 命中 1 条: 1400-1:0.957
[RAG] 样本 260 命中 1 条: 185-1:0.959
进度: 260/1722 (339.1s)
[RAG] 样本 261 命中 1 条: 67-1:0.962
[RAG] 样本 262 命中 1 条: 453-2:0.960
[RAG] 样本 263 命中 1 条: 1073-1:0.978
[RAG] 样本 264 命中 1 条: 1676-1:0.959
[RAG] 样本 265 命中 1 条: 181-3:0.969
进度: 265/1722 (345.5s)
[RAG] 样本 266 命中 1 条: 1381-3:0.975
[RAG] 样本 267 命中 1 条: 927-1:0.969
[RAG] 样本 268 命中 1 条: 639-2:0.972
[RAG] 样本 269 命中 1 条: 684-2:0.970
[RAG] 样本 270 命中 1 条: 411-3:0.967
进度: 270/1722 (350.1s)
[RAG] 样本 271 命中 1 条: 411-1:0.970
[RAG] 样本 272 命中 1 条: 411-3:0.955
[RAG] 样本 273 命中 1 条: 44-3:0.958
[RAG] 样本 274 命中 1 条: 44-3:0.962
[RAG] 样本 275 命中 1 条: 318-3:0.972
进度: 275/1722 (357.4s)
[RAG] 样本 276 命中 1 条: 1201-1:0.976
[RAG] 样本 277 命中 1 条: 1021-1:0.960
[RAG] 样本 278 命中 1 条: 1485-1:0.982
[RAG] 样本 279 命中 1 条: 331-1:0.982
[RAG] 样本 280 命中 1 条: 331-1:0.975
进度: 280/1722 (362.9s)
[RAG] 样本 281 命中 1 条: 336-2:0.969
[RAG] 样本 282 命中 1 条: 1485-1:0.979
[RAG] 样本 283 命中 1 条: 1365-1:0.983
[RAG] 样本 284 命中 1 条: 1225-2:0.968
[RAG] 样本 285 命中 1 条: 868-1:0.970
进度: 285/1722 (369.1s)
[RAG] 样本 286 命中 1 条: 1048-1:0.969
[RAG] 样本 287 命中 1 条: 1340-3:0.966
[RAG] 样本 288 命中 1 条: 1509-1:0.963
[RAG] 样本 289 命中 1 条: 1466-1:0.964
[RAG] 样本 290 命中 1 条: 438-3:0.959
进度: 290/1722 (377.5s)
[RAG] 样本 291 命中 1 条: 1377-4:0.947
[RAG] 样本 292 命中 1 条: 164-1:0.948
[RAG] 样本 293 命中 1 条: 1852-1:0.961
[RAG] 样本 294 命中 1 条: 1265-1:0.952
[RAG] 样本 295 命中 1 条: 869-1:0.976
进度: 295/1722 (385.1s)
[RAG] 样本 296 命中 1 条: 576-1:0.952
[RAG] 样本 297 命中 1 条: 1870-1:0.923
[RAG] 样本 298 命中 1 条: 1594-1:0.941
[RAG] 样本 299 命中 1 条: 769-1:0.973
[RAG] 样本 300 命中 1 条: 392-2:0.967
进度: 300/1722 (392.6s)
[RAG] 样本 301 命中 1 条: 918-2:0.977
[RAG] 样本 302 命中 1 条: 811-3:0.949
[RAG] 样本 303 命中 1 条: 1207-1:0.971
[RAG] 样本 304 命中 1 条: 1269-6:0.957
[RAG] 样本 305 命中 1 条: 855-1:0.957
进度: 305/1722 (398.7s)
[RAG] 样本 306 命中 1 条: 351-1:0.941
[RAG] 样本 307 命中 1 条: 1426-1:0.963
[RAG] 样本 308 命中 1 条: 1445-1:0.948
[RAG] 样本 309 命中 1 条: 1238-3:0.966
[RAG] 样本 310 命中 1 条: 1052-2:0.949
进度: 310/1722 (402.7s)
[RAG] 样本 311 命中 1 条: 976-4:0.965
[RAG] 样本 312 命中 1 条: 1639-2:0.965
[RAG] 样本 313 命中 1 条: 1591-1:0.963
[RAG] 样本 314 命中 1 条: 1854-1:0.938
[RAG] 样本 315 命中 1 条: 1639-2:0.960
进度: 315/1722 (412.7s)
[RAG] 样本 316 命中 1 条: 917-1:0.977
[RAG] 样本 317 命中 1 条: 181-2:0.950
[RAG] 样本 318 命中 1 条: 1225-1:0.967
[RAG] 样本 319 命中 1 条: 1485-1:0.975
[RAG] 样本 320 命中 1 条: 296-3:0.977
进度: 320/1722 (418.8s)
[RAG] 样本 321 命中 1 条: 1266-3:0.969
[RAG] 样本 322 命中 1 条: 938-1:0.954
[RAG] 样本 323 命中 1 条: 342-4:0.969
[RAG] 样本 324 命中 1 条: 360-1:0.969
[RAG] 样本 325 命中 1 条: 562-1:0.967
进度: 325/1722 (425.4s)
[RAG] 样本 326 命中 1 条: 1648-1:0.971
[RAG] 样本 327 命中 1 条: 561-1:0.955
[RAG] 样本 328 命中 1 条: 331-1:0.981
[RAG] 样本 329 命中 1 条: 1798-1:0.977
[RAG] 样本 330 命中 1 条: 1650-1:0.944
进度: 330/1722 (432.9s)
[RAG] 样本 331 命中 1 条: 1447-2:0.979
[RAG] 样本 332 命中 1 条: 404-1:0.929
[RAG] 样本 333 命中 1 条: 1116-6:0.972
[RAG] 样本 334 命中 1 条: 1218-1:0.930
[RAG] 样本 335 命中 1 条: 1387-1:0.968
进度: 335/1722 (441.1s)
[RAG] 样本 336 命中 1 条: 189-1:0.959
[RAG] 样本 337 命中 1 条: 1093-2:0.973
[RAG] 样本 338 命中 1 条: 693-2:0.954
[RAG] 样本 339 命中 1 条: 1485-1:0.973
[RAG] 样本 340 命中 1 条: 28-6:0.972
进度: 340/1722 (449.1s)
[RAG] 样本 341 命中 1 条: 626-2:0.947
[RAG] 样本 342 命中 1 条: 1583-1:0.906
[RAG] 样本 343 命中 1 条: 1726-1:0.980
[RAG] 样本 344 命中 1 条: 775-1:0.947
[RAG] 样本 345 命中 1 条: 1578-1:0.974
进度: 345/1722 (455.1s)
[RAG] 样本 346 命中 1 条: 519-1:0.973
[RAG] 样本 347 命中 1 条: 275-1:0.953
[RAG] 样本 348 命中 1 条: 1120-2:0.961
[RAG] 样本 349 命中 1 条: 1608-1:0.971
[RAG] 样本 350 命中 1 条: 303-1:0.951
进度: 350/1722 (462.8s)
[RAG] 样本 351 命中 1 条: 358-1:0.967
[RAG] 样本 352 命中 1 条: 1789-1:0.962
[RAG] 样本 353 命中 1 条: 376-1:0.959
[RAG] 样本 354 命中 1 条: 983-2:0.961
[RAG] 样本 355 命中 1 条: 1489-1:0.959
进度: 355/1722 (467.9s)
[RAG] 样本 356 命中 1 条: 790-1:0.939
[RAG] 样本 357 命中 1 条: 1656-1:0.958
[RAG] 样本 358 命中 1 条: 770-1:0.972
[RAG] 样本 359 命中 1 条: 520-1:0.943
[RAG] 样本 360 命中 1 条: 1523-1:0.952
进度: 360/1722 (473.1s)
[RAG] 样本 361 命中 1 条: 1461-1:0.971
[RAG] 样本 362 命中 1 条: 1488-1:0.981
[RAG] 样本 363 命中 1 条: 1034-10:0.965
[RAG] 样本 364 命中 1 条: 1034-10:0.965
[RAG] 样本 365 命中 1 条: 1782-1:0.956
进度: 365/1722 (481.9s)
[RAG] 样本 366 命中 1 条: 1197-1:0.970
[RAG] 样本 367 命中 1 条: 1827-1:0.943
[RAG] 样本 368 命中 1 条: 103-4:0.966
[RAG] 样本 369 命中 1 条: 1081-1:0.952
[RAG] 样本 370 命中 1 条: 1197-1:0.975
进度: 370/1722 (489.9s)
[RAG] 样本 371 命中 1 条: 520-1:0.955
[RAG] 样本 372 命中 1 条: 1674-1:0.945
[RAG] 样本 373 命中 1 条: 1320-1:0.909
[RAG] 样本 374 命中 1 条: 1320-1:0.911
[RAG] 样本 375 命中 1 条: 1886-1:0.915
进度: 375/1722 (495.8s)
[RAG] 样本 376 命中 1 条: 1562-6:0.903
[RAG] 样本 377 命中 1 条: 1440-8:0.920
[RAG] 样本 378 命中 1 条: 1440-8:0.917
[RAG] 样本 379 命中 1 条: 1440-8:0.920
[RAG] 样本 380 命中 1 条: 1562-6:0.920
进度: 380/1722 (500.1s)
[RAG] 样本 381 命中 1 条: 1320-1:0.920
[RAG] 样本 382 命中 1 条: 1320-1:0.920
[RAG] 样本 383 命中 1 条: 1171-1:0.958
[RAG] 样本 384 命中 1 条: 1440-8:0.918
[RAG] 样本 385 命中 1 条: 552-1:0.973
进度: 385/1722 (503.9s)
[RAG] 样本 386 命中 1 条: 1054-4:0.958
[RAG] 样本 387 命中 1 条: 119-1:0.955
[RAG] 样本 388 命中 1 条: 1258-2:0.959
[RAG] 样本 389 命中 1 条: 1034-7:0.956
[RAG] 样本 390 命中 1 条: 931-3:0.950
进度: 390/1722 (510.4s)
[RAG] 样本 391 命中 1 条: 1225-2:0.962
[RAG] 样本 392 命中 1 条: 14-1:0.942
[RAG] 样本 393 命中 1 条: 1120-2:0.966
[RAG] 样本 394 命中 1 条: 637-1:0.945
[RAG] 样本 395 命中 1 条: 1477-1:0.954
进度: 395/1722 (518.5s)
[RAG] 样本 396 命中 1 条: 1550-1:0.969
[RAG] 样本 397 命中 1 条: 1452-1:0.973
[RAG] 样本 398 命中 1 条: 203-1:0.974
[RAG] 样本 399 命中 1 条: 817-1:0.960
[RAG] 样本 400 命中 1 条: 337-2:0.947
进度: 400/1722 (527.7s)
[RAG] 样本 401 命中 1 条: 181-3:0.975
[RAG] 样本 402 命中 1 条: 1034-10:0.975
[RAG] 样本 403 命中 1 条: 236-1:0.972
[RAG] 样本 404 命中 1 条: 1391-1:0.976
[RAG] 样本 405 命中 1 条: 1208-7:0.954
进度: 405/1722 (537.4s)
[RAG] 样本 406 命中 1 条: 1602-1:0.958
[RAG] 样本 407 命中 1 条: 716-3:0.963
[RAG] 样本 408 命中 1 条: 1269-7:0.963
[RAG] 样本 409 命中 1 条: 1749-2:0.953
[RAG] 样本 410 命中 1 条: 275-1:0.966
进度: 410/1722 (547.4s)
[RAG] 样本 411 命中 1 条: 1612-1:0.958
[RAG] 样本 412 命中 1 条: 495-2:0.978
[RAG] 样本 413 命中 1 条: 505-1:0.973
[RAG] 样本 414 命中 1 条: 1142-1:0.967
[RAG] 样本 415 命中 1 条: 695-1:0.932
进度: 415/1722 (553.8s)
[RAG] 样本 416 命中 1 条: 780-2:0.939
[RAG] 样本 417 命中 1 条: 780-2:0.922
[RAG] 样本 418 命中 1 条: 780-2:0.934
[RAG] 样本 419 命中 1 条: 265-5:0.957
[RAG] 样本 420 命中 1 条: 265-7:0.958
进度: 420/1722 (564.8s)
[RAG] 样本 421 命中 1 条: 1246-1:0.940
[RAG] 样本 422 命中 1 条: 1388-2:0.972
[RAG] 样本 423 命中 1 条: 1143-2:0.966
[RAG] 样本 424 命中 1 条: 821-2:0.957
[RAG] 样本 425 命中 1 条: 1008-1:0.957
进度: 425/1722 (570.0s)
[RAG] 样本 426 命中 1 条: 544-3:0.939
[RAG] 样本 427 命中 1 条: 1222-1:0.974
[RAG] 样本 428 命中 1 条: 1693-1:0.976
[RAG] 样本 429 命中 1 条: 1736-1:0.968
[RAG] 样本 430 命中 1 条: 439-2:0.958
进度: 430/1722 (578.1s)
[RAG] 样本 431 命中 1 条: 1526-2:0.960
[RAG] 样本 432 命中 1 条: 1329-1:0.971
[RAG] 样本 433 命中 1 条: 1638-2:0.951
[RAG] 样本 434 命中 1 条: 336-2:0.975
[RAG] 样本 435 命中 1 条: 1042-1:0.944
进度: 435/1722 (585.8s)
[RAG] 样本 436 命中 1 条: 1584-3:0.948
[RAG] 样本 437 命中 1 条: 1837-1:0.977
[RAG] 样本 438 命中 1 条: 433-1:0.966
[RAG] 样本 439 命中 1 条: 1547-1:0.919
[RAG] 样本 440 命中 1 条: 1663-2:0.931
进度: 440/1722 (593.6s)
[RAG] 样本 441 命中 1 条: 1663-2:0.957
[RAG] 样本 442 命中 1 条: 1663-2:0.951
[RAG] 样本 443 命中 1 条: 1028-4:0.945
[RAG] 样本 444 命中 1 条: 1663-2:0.943
[RAG] 样本 445 命中 1 条: 1028-3:0.947
进度: 445/1722 (600.9s)
[RAG] 样本 446 命中 1 条: 1663-2:0.944
[RAG] 样本 447 命中 1 条: 1028-4:0.942
[RAG] 样本 448 命中 1 条: 1663-2:0.943
[RAG] 样本 449 命中 1 条: 1663-2:0.955
[RAG] 样本 450 命中 1 条: 1028-4:0.945
进度: 450/1722 (609.4s)
[RAG] 样本 451 命中 1 条: 1547-1:0.929
[RAG] 样本 452 命中 1 条: 1547-1:0.932
[RAG] 样本 453 命中 1 条: 1854-1:0.919
[RAG] 样本 454 命中 1 条: 1199-2:0.927
[RAG] 样本 455 命中 1 条: 296-2:0.964
进度: 455/1722 (615.8s)
[RAG] 样本 456 命中 1 条: 1400-1:0.959
[RAG] 样本 457 命中 1 条: 1494-3:0.959
[RAG] 样本 458 命中 1 条: 193-1:0.958
[RAG] 样本 459 命中 1 条: 1605-2:0.966
[RAG] 样本 460 命中 1 条: 970-1:0.937
进度: 460/1722 (619.5s)
[RAG] 样本 461 命中 1 条: 1770-5:0.958
[RAG] 样本 462 命中 1 条: 527-2:0.943
[RAG] 样本 463 命中 1 条: 527-2:0.942
[RAG] 样本 464 命中 1 条: 527-2:0.938
[RAG] 样本 465 命中 1 条: 527-2:0.941
进度: 465/1722 (623.5s)
[RAG] 样本 466 命中 1 条: 527-2:0.941
[RAG] 样本 467 命中 1 条: 527-2:0.940
[RAG] 样本 468 命中 1 条: 527-2:0.936
[RAG] 样本 469 命中 1 条: 527-2:0.936
[RAG] 样本 470 命中 1 条: 527-2:0.941
进度: 470/1722 (627.5s)
[RAG] 样本 471 命中 1 条: 527-2:0.941
[RAG] 样本 472 命中 1 条: 527-2:0.941
[RAG] 样本 473 命中 1 条: 527-2:0.940
[RAG] 样本 474 命中 1 条: 527-2:0.940
[RAG] 样本 475 命中 1 条: 527-2:0.941
进度: 475/1722 (632.3s)
[RAG] 样本 476 命中 1 条: 522-1:0.942
[RAG] 样本 477 命中 1 条: 522-1:0.945
[RAG] 样本 478 命中 1 条: 522-1:0.950
[RAG] 样本 479 命中 1 条: 1588-3:0.932
[RAG] 样本 480 命中 1 条: 522-1:0.933
进度: 480/1722 (639.7s)
[RAG] 样本 481 命中 1 条: 1438-1:0.980
[RAG] 样本 482 命中 1 条: 230-1:0.960
[RAG] 样本 483 命中 1 条: 1887-1:0.949
[RAG] 样本 484 命中 1 条: 456-2:0.954
[RAG] 样本 485 命中 1 条: 456-3:0.964
进度: 485/1722 (645.9s)
[RAG] 样本 486 命中 1 条: 236-1:0.975
[RAG] 样本 487 命中 1 条: 1120-3:0.970
[RAG] 样本 488 命中 1 条: 1259-1:0.958
[RAG] 样本 489 命中 1 条: 1902-1:0.956
[RAG] 样本 490 命中 1 条: 237-4:0.966
进度: 490/1722 (655.0s)
[RAG] 样本 491 命中 1 条: 1148-2:0.969
[RAG] 样本 492 命中 1 条: 515-1:0.962
[RAG] 样本 493 命中 1 条: 65-3:0.967
[RAG] 样本 494 命中 1 条: 726-4:0.969
[RAG] 样本 495 命中 1 条: 472-1:0.973
进度: 495/1722 (663.2s)
[RAG] 样本 496 命中 1 条: 665-1:0.966
[RAG] 样本 497 命中 1 条: 1618-1:0.967
[RAG] 样本 498 命中 1 条: 1327-1:0.969
[RAG] 样本 499 命中 1 条: 706-1:0.954
[RAG] 样本 500 命中 1 条: 1485-1:0.977
进度: 500/1722 (670.9s)
[RAG] 样本 501 命中 1 条: 1222-1:0.977
[RAG] 样本 502 命中 1 条: 1874-3:0.973
[RAG] 样本 503 命中 1 条: 1520-1:0.971
[RAG] 样本 504 命中 1 条: 1469-1:0.974
[RAG] 样本 505 命中 1 条: 1093-2:0.963
进度: 505/1722 (681.0s)
[RAG] 样本 506 命中 1 条: 660-3:0.978
[RAG] 样本 507 命中 1 条: 1332-1:0.980
[RAG] 样本 508 命中 1 条: 583-1:0.959
[RAG] 样本 509 命中 1 条: 1046-2:0.972
[RAG] 样本 510 命中 1 条: 1046-2:0.973
进度: 510/1722 (687.2s)
[RAG] 样本 511 命中 1 条: 401-1:0.954
[RAG] 样本 512 命中 1 条: 562-1:0.966
[RAG] 样本 513 命中 1 条: 759-1:0.949
[RAG] 样本 514 命中 1 条: 1086-1:0.978
[RAG] 样本 515 命中 1 条: 1207-1:0.974
进度: 515/1722 (693.1s)
[RAG] 样本 516 命中 1 条: 807-6:0.968
[RAG] 样本 517 命中 1 条: 1436-1:0.953
[RAG] 样本 518 命中 1 条: 921-2:0.969
[RAG] 样本 519 命中 1 条: 435-1:0.952
[RAG] 样本 520 命中 1 条: 1478-3:0.953
进度: 520/1722 (697.9s)
[RAG] 样本 521 命中 1 条: 1-1:0.961
[RAG] 样本 522 命中 1 条: 1566-1:0.954
[RAG] 样本 523 命中 1 条: 1518-1:0.980
[RAG] 样本 524 命中 1 条: 921-2:0.964
[RAG] 样本 525 命中 1 条: 1743-2:0.970
进度: 525/1722 (705.9s)
[RAG] 样本 526 命中 1 条: 984-1:0.925
[RAG] 样本 527 命中 1 条: 899-2:0.964
[RAG] 样本 528 命中 1 条: 1009-2:0.916
[RAG] 样本 529 命中 1 条: 1844-2:0.979
[RAG] 样本 530 命中 1 条: 741-1:0.973
进度: 530/1722 (712.0s)
[RAG] 样本 531 命中 1 条: 1576-1:0.974
[RAG] 样本 532 命中 1 条: 1673-6:0.949
[RAG] 样本 533 命中 1 条: 1745-1:0.962
[RAG] 样本 534 命中 1 条: 1678-2:0.962
[RAG] 样本 535 命中 1 条: 746-3:0.956
进度: 535/1722 (720.6s)
[RAG] 样本 536 命中 1 条: 85-2:0.947
[RAG] 样本 537 命中 1 条: 1690-1:0.962
[RAG] 样本 538 命中 1 条: 107-2:0.958
[RAG] 样本 539 命中 1 条: 1663-2:0.962
[RAG] 样本 540 命中 1 条: 1663-3:0.959
进度: 540/1722 (727.0s)
[RAG] 样本 541 命中 1 条: 1547-2:0.958
[RAG] 样本 542 命中 1 条: 1663-3:0.962
[RAG] 样本 543 命中 1 条: 1682-1:0.934
[RAG] 样本 544 命中 1 条: 1663-2:0.964
[RAG] 样本 545 命中 1 条: 1663-2:0.960
进度: 545/1722 (734.9s)
[RAG] 样本 546 命中 1 条: 1663-2:0.955
[RAG] 样本 547 命中 1 条: 1761-3:0.939
[RAG] 样本 548 命中 1 条: 1761-3:0.938
[RAG] 样本 549 命中 1 条: 1761-3:0.939
[RAG] 样本 550 命中 1 条: 1761-3:0.939
进度: 550/1722 (738.4s)
[RAG] 样本 551 命中 1 条: 1761-3:0.938
[RAG] 样本 552 命中 1 条: 1761-3:0.937
[RAG] 样本 553 命中 1 条: 295-3:0.970
[RAG] 样本 554 命中 1 条: 587-1:0.973
[RAG] 样本 555 命中 1 条: 1786-1:0.960
进度: 555/1722 (743.1s)
[RAG] 样本 556 命中 1 条: 430-1:0.964
[RAG] 样本 557 命中 1 条: 391-1:0.957
[RAG] 样本 558 命中 1 条: 1626-2:0.951
[RAG] 样本 559 命中 1 条: 1434-1:0.960
[RAG] 样本 560 命中 1 条: 1434-1:0.960
进度: 560/1722 (749.5s)
[RAG] 样本 561 命中 1 条: 838-5:0.943
[RAG] 样本 562 命中 1 条: 1459-2:0.965
[RAG] 样本 563 命中 1 条: 1459-2:0.960
[RAG] 样本 564 命中 1 条: 1459-2:0.961
[RAG] 样本 565 命中 1 条: 307-2:0.967
进度: 565/1722 (756.7s)
[RAG] 样本 566 命中 1 条: 1096-2:0.968
[RAG] 样本 567 命中 1 条: 342-4:0.976
[RAG] 样本 568 命中 1 条: 498-1:0.963
[RAG] 样本 569 命中 1 条: 423-2:0.977
[RAG] 样本 570 命中 1 条: 1578-1:0.977
进度: 570/1722 (763.1s)
[RAG] 样本 571 命中 1 条: 1578-1:0.978
[RAG] 样本 572 命中 1 条: 1578-1:0.979
[RAG] 样本 573 命中 1 条: 1578-1:0.978
[RAG] 样本 574 命中 1 条: 1578-1:0.968
[RAG] 样本 575 命中 1 条: 1377-5:0.937
进度: 575/1722 (768.0s)
[RAG] 样本 576 命中 1 条: 406-1:0.950
[RAG] 样本 577 命中 1 条: 1605-2:0.949
[RAG] 样本 578 命中 1 条: 665-1:0.962
[RAG] 样本 579 命中 1 条: 1652-1:0.955
[RAG] 样本 580 命中 1 条: 370-1:0.966
进度: 580/1722 (773.5s)
[RAG] 样本 581 命中 1 条: 1332-1:0.969
[RAG] 样本 582 命中 1 条: 1086-7:0.972
[RAG] 样本 583 命中 1 条: 1332-1:0.973
[RAG] 样本 584 命中 1 条: 1547-4:0.964
[RAG] 样本 585 命中 1 条: 236-2:0.963
进度: 585/1722 (780.9s)
[RAG] 样本 586 命中 1 条: 356-2:0.974
[RAG] 样本 587 命中 1 条: 356-2:0.973
[RAG] 样本 588 命中 1 条: 930-1:0.970
[RAG] 样本 589 命中 1 条: 930-1:0.971
[RAG] 样本 590 命中 1 条: 826-1:0.973
进度: 590/1722 (792.3s)
[RAG] 样本 591 命中 1 条: 930-1:0.973
[RAG] 样本 592 命中 1 条: 229-2:0.971
[RAG] 样本 593 命中 1 条: 236-1:0.972
[RAG] 样本 594 命中 1 条: 236-1:0.971
[RAG] 样本 595 命中 1 条: 930-1:0.970
进度: 595/1722 (804.7s)
[RAG] 样本 596 命中 1 条: 773-1:0.976
[RAG] 样本 597 命中 1 条: 1543-1:0.971
[RAG] 样本 598 命中 1 条: 656-1:0.969
[RAG] 样本 599 命中 1 条: 938-1:0.964
[RAG] 样本 600 命中 1 条: 602-2:0.963
进度: 600/1722 (813.5s)
[RAG] 样本 601 命中 1 条: 1556-1:0.976
[RAG] 样本 602 命中 1 条: 245-1:0.965
[RAG] 样本 603 命中 1 条: 1556-2:0.969
[RAG] 样本 604 命中 1 条: 265-5:0.952
[RAG] 样本 605 命中 1 条: 452-3:0.974
进度: 605/1722 (821.7s)
[RAG] 样本 606 命中 1 条: 1485-1:0.980
[RAG] 样本 607 命中 1 条: 1525-1:0.983
[RAG] 样本 608 命中 1 条: 257-1:0.969
[RAG] 样本 609 命中 1 条: 1744-2:0.973
[RAG] 样本 610 命中 1 条: 1453-3:0.957
进度: 610/1722 (828.0s)
[RAG] 样本 611 命中 1 条: 288-1:0.985
[RAG] 样本 612 命中 1 条: 1332-1:0.976
[RAG] 样本 613 命中 1 条: 963-1:0.949
[RAG] 样本 614 命中 1 条: 333-1:0.963
[RAG] 样本 615 命中 1 条: 678-1:0.958
进度: 615/1722 (833.1s)
[RAG] 样本 616 命中 1 条: 517-3:0.958
[RAG] 样本 617 命中 1 条: 821-3:0.958
[RAG] 样本 618 命中 1 条: 1615-1:0.957
[RAG] 样本 619 命中 1 条: 218-1:0.967
[RAG] 样本 620 命中 1 条: 807-4:0.948
进度: 620/1722 (838.5s)
[RAG] 样本 621 命中 1 条: 1625-1:0.967
[RAG] 样本 622 命中 1 条: 149-4:0.946
[RAG] 样本 623 命中 1 条: 1458-1:0.972
[RAG] 样本 624 命中 1 条: 1093-2:0.973
[RAG] 样本 625 命中 1 条: 1186-4:0.966
进度: 625/1722 (847.8s)
[RAG] 样本 626 命中 1 条: 1690-1:0.955
[RAG] 样本 627 命中 1 条: 1722-1:0.955
[RAG] 样本 628 命中 1 条: 356-2:0.969
[RAG] 样本 629 命中 1 条: 1736-1:0.966
[RAG] 样本 630 命中 1 条: 527-3:0.966
进度: 630/1722 (853.2s)
[RAG] 样本 631 命中 1 条: 1716-2:0.977
[RAG] 样本 632 命中 1 条: 1253-1:0.949
[RAG] 样本 633 命中 1 条: 1792-1:0.933
[RAG] 样本 634 命中 1 条: 1413-1:0.955
[RAG] 样本 635 命中 1 条: 350-1:0.962
进度: 635/1722 (860.2s)
[RAG] 样本 636 命中 1 条: 739-4:0.946
[RAG] 样本 637 命中 1 条: 540-4:0.936
[RAG] 样本 638 命中 1 条: 1633-1:0.956
[RAG] 样本 639 命中 1 条: 4-1:0.981
[RAG] 样本 640 命中 1 条: 686-2:0.963
进度: 640/1722 (866.3s)
[RAG] 样本 641 命中 1 条: 537-1:0.957
[RAG] 样本 642 命中 1 条: 1662-1:0.973
[RAG] 样本 643 命中 1 条: 709-2:0.974
[RAG] 样本 644 命中 1 条: 1663-2:0.961
[RAG] 样本 645 命中 1 条: 1639-1:0.963
进度: 645/1722 (872.3s)
[RAG] 样本 646 命中 1 条: 516-2:0.950
[RAG] 样本 647 命中 1 条: 516-2:0.933
[RAG] 样本 648 命中 1 条: 516-2:0.946
[RAG] 样本 649 命中 1 条: 1409-2:0.963
[RAG] 样本 650 命中 1 条: 811-7:0.968
进度: 650/1722 (879.5s)
[RAG] 样本 651 命中 1 条: 1782-1:0.974
[RAG] 样本 652 命中 1 条: 1523-1:0.958
[RAG] 样本 653 命中 1 条: 1321-1:0.970
[RAG] 样本 654 命中 1 条: 1318-1:0.969
[RAG] 样本 655 命中 1 条: 1484-2:0.946
进度: 655/1722 (888.1s)
[RAG] 样本 656 命中 1 条: 540-1:0.966
[RAG] 样本 657 命中 1 条: 1269-7:0.966
[RAG] 样本 658 命中 1 条: 1544-2:0.965
[RAG] 样本 659 命中 1 条: 782-1:0.959
[RAG] 样本 660 命中 1 条: 382-2:0.967
进度: 660/1722 (895.4s)
[RAG] 样本 661 命中 1 条: 1008-2:0.966
[RAG] 样本 662 命中 1 条: 1760-2:0.966
[RAG] 样本 663 命中 1 条: 863-4:0.953
[RAG] 样本 664 命中 1 条: 1611-1:0.939
[RAG] 样本 665 命中 1 条: 558-1:0.964
进度: 665/1722 (902.4s)
[RAG] 样本 666 命中 1 条: 1060-2:0.962
[RAG] 样本 667 命中 1 条: 496-1:0.917
[RAG] 样本 668 命中 1 条: 273-1:0.951
[RAG] 样本 669 命中 1 条: 631-1:0.927
[RAG] 样本 670 命中 1 条: 336-2:0.973
进度: 670/1722 (907.3s)
[RAG] 样本 671 命中 1 条: 423-2:0.979
[RAG] 样本 672 命中 1 条: 863-4:0.971
[RAG] 样本 673 命中 1 条: 863-4:0.971
[RAG] 样本 674 命中 1 条: 863-4:0.977
[RAG] 样本 675 命中 1 条: 1438-2:0.962
进度: 675/1722 (917.4s)
[RAG] 样本 676 命中 1 条: 818-1:0.976
[RAG] 样本 677 命中 1 条: 109-1:0.966
[RAG] 样本 678 命中 1 条: 1214-2:0.969
[RAG] 样本 679 命中 1 条: 461-3:0.967
[RAG] 样本 680 命中 1 条: 1332-1:0.983
进度: 680/1722 (925.6s)
[RAG] 样本 681 命中 1 条: 1208-4:0.966
[RAG] 样本 682 命中 1 条: 1894-1:0.966
[RAG] 样本 683 命中 1 条: 1170-1:0.971
[RAG] 样本 684 命中 1 条: 1243-1:0.969
[RAG] 样本 685 命中 1 条: 1086-2:0.960
进度: 685/1722 (931.1s)
[RAG] 样本 686 命中 1 条: 331-1:0.972
[RAG] 样本 687 命中 1 条: 433-1:0.976
[RAG] 样本 688 命中 1 条: 1238-3:0.958
[RAG] 样本 689 命中 1 条: 1870-2:0.948
[RAG] 样本 690 命中 1 条: 1107-1:0.969
进度: 690/1722 (935.4s)
[RAG] 样本 691 命中 1 条: 1187-2:0.971
